Index,Textual Faithfulness,Frame Consistency,Video Fidelity,Source Video,Edited Video
0,4,4,3,data2/peacock,data2/peacock_0_v_0
1,4,4,3,data2/gold-fish,data2/gold-fish_0_v_0
2,3,3,2,data2/horse-race,data2/horse-race_0_v_0
3,4,3,3,data2/ocean-birds,data2/ocean-birds_0_v_0
4,4,3,3,data2/monkeys,data2/monkeys_0_v_0
5,4,3,4,data2/sheep,data2/sheep_0_v_0
6,4,4,3,data2/camel,data2/camel_0_v_0
7,4,4,4,data2/dog-competition,data2/dog-competition_0_v_0
8,2,3,3,data2/videvo_swans,data2/videvo_swans_0_v_0
9,4,4,4,data2/butterfly,data2/butterfly_0_v_0
10,4,4,4,data2/cat-girl,data2/cat-girl_0_v_0
11,4,4,3,data2/horsejump-low,data2/horsejump-low_0_v_0
12,3,3,2,data2/hurdles-race,data2/hurdles-race_0_v_1
13,4,3,3,data2/NextQA_man_jump_warehouse,data2/NextQA_man_jump_warehouse_0_v_1
14,4,4,4,data2/mbike-trick,data2/mbike-trick_0_v_1
15,4,4,3,data2/volleyball-beach,data2/volleyball-beach_0_v_1
16,4,4,3,data2/aerobatics,data2/aerobatics_0_v_1
17,4,3,2,data2/dogs-jump,data2/dogs-jump_0_v_1
18,4,4,3,data2/horsejump-stick,data2/horsejump-stick_0_v_1
19,4,3,3,data2/schoolgirls,data2/schoolgirls_0_v_1
20,4,3,4,data2/breakdance,data2/breakdance_0_v_1
21,4,4,4,data2/judo,data2/judo_0_v_1
22,4,4,4,data2/tennis-vest,data2/tennis-vest_0_v_1
23,4,3,3,data2/hike,data2/hike_0_v_1
24,4,3,3,data2/e-bike,data2/e-bike_0_v_2
25,4,3,3,data2/aerobatics,data2/aerobatics_0_v_2
26,4,3,3,data2/curling,data2/curling_0_v_2
27,4,4,4,data2/golf,data2/golf_0_v_2
28,4,4,3,data2/city-ride,data2/city-ride_0_v_2
29,4,3,3,data2/drift-turn,data2/drift-turn_0_v_2
30,5,3,4,data2/car-competition,data2/car-competition_0_v_2
31,5,3,4,data2/motorbike,data2/motorbike_0_v_2
32,4,3,2,data2/bmx-bumps,data2/bmx-bumps_0_v_2
33,4,3,4,data2/car-roundabout,data2/car-roundabout_0_v_2
34,4,3,3,data2/mbike-santa,data2/mbike-santa_0_v_2
35,4,3,3,data2/guitar-violin,data2/guitar-violin_0_v_2
36,4,3,3,data2/motocross-bumps,data2/motocross-bumps_0_v_3
37,3,4,3,data2/rollercoaster,data2/rollercoaster_0_v_3
38,4,4,4,data2/boxing-fisheye,data2/boxing-fisheye_0_v_3
39,4,3,3,data2/classic-car,data2/classic-car_0_v_3
40,4,3,3,data2/horsejump-stick,data2/horsejump-stick_0_v_3
41,4,3,3,data2/india,data2/india_0_v_3
42,4,3,3,data2/hurdles-race,data2/hurdles-race_0_v_3
43,4,4,3,data2/speed-skating,data2/speed-skating_0_v_3
44,4,3,3,data2/scooter-gray,data2/scooter-gray_0_v_3
45,4,4,4,data2/kite-surf,data2/kite-surf_0_v_3
46,5,4,3,data2/mbike-trick,data2/mbike-trick_0_v_3
47,4,4,4,data2/drone-flying,data2/drone-flying_0_v_3
48,4,4,3,data2/hockey,data2/hockey_0_v_4
49,4,4,3,data2/varanus-tree,data2/varanus-tree_0_v_4
50,3,4,2,data2/monkeys-trees,data2/monkeys-trees_0_v_4
51,4,4,4,data2/kite-walk,data2/kite-walk_0_v_4
52,4,3,2,data2/swing-boy,data2/swing-boy_0_v_4
53,4,4,4,data2/tennis-vest,data2/tennis-vest_0_v_4
54,4,3,2,data2/cat-girl,data2/cat-girl_0_v_4
55,4,4,3,data2/boxing,data2/boxing_0_v_4
56,4,4,2,data2/butterfly,data2/butterfly_0_v_4
57,4,3,3,data2/breakdance-flare,data2/breakdance-flare_0_v_4
58,4,4,2,data2/swing,data2/swing_0_v_4
59,4,4,3,data2/soccerball,data2/soccerball_0_v_4
60,4,4,4,data2/people-sunset,data2/people-sunset_0_v_4
61,4,4,3,data2/camel,data2/camel_0_v_4
62,4,3,2,data2/horse-race,data2/horse-race_0_v_4
63,4,4,3,data2/bmx-rider,data2/bmx-rider_0_v_4
64,4,4,3,data2/gym-ball,data2/gym-ball_0_v_4
65,3,3,2,data2/circus,data2/circus_0_v_4
66,4,4,4,data2/snowboard-sand,data2/snowboard-sand_0_v_4
67,4,3,3,data2/rollerblade,data2/rollerblade_0_v_4
68,5,4,4,data2/rhino,data2/rhino_0_v_4
69,4,4,3,data2/city-ride,data2/city-ride_0_v_4
70,4,3,3,data2/elephant,data2/elephant_0_v_4
71,4,4,4,data2/hike,data2/hike_0_v_4
72,4,4,4,data2/guitar-violin,data2/guitar-violin_0_v_5
73,4,5,4,data2/dolphins,data2/dolphins_0_v_5
74,4,4,4,data2/car-turn,data2/car-turn_0_v_5
75,4,3,3,data2/dancing,data2/dancing_0_v_5
76,4,4,4,data2/rollercoaster,data2/rollercoaster_0_v_5
77,4,4,4,data2/helicopter,data2/helicopter_0_v_5
78,4,5,4,data2/koala,data2/koala_0_v_5
79,4,3,3,data2/skate-jump,data2/skate-jump_0_v_5
80,3,2,2,data2/monkeys,data2/monkeys_0_v_5
81,4,4,3,data2/crafting,data2/crafting_0_v_5
82,5,3,4,data2/planes-water,data2/planes-water_0_v_5
83,4,4,4,data2/crossing,data2/crossing_0_v_5
84,4,3,4,data2/judo,data2/judo_0_v_5
85,4,4,4,data2/bears-ball,data2/bears-ball_0_v_5
86,4,4,4,data2/rallye,data2/rallye_0_v_5
87,4,4,3,data2/surfer,data2/surfer_0_v_5
88,4,3,4,data2/dog-control,data2/dog-control_0_v_5
89,3,3,3,data2/mbike-trick,data2/mbike-trick_0_v_5
90,5,3,4,data2/volleyball-beach,data2/volleyball-beach_0_v_5
91,4,4,3,data2/motorbike,data2/motorbike_0_v_5
92,4,4,3,data2/car-shadow,data2/car-shadow_0_v_5
93,4,4,4,data2/boat,data2/boat_0_v_5
94,4,4,3,data2/train,data2/train_0_v_5
95,4,3,3,data2/boxing-fisheye,data2/boxing-fisheye_0_v_5
96,1,1,1,data3/hurdles-race,data3/hurdles-race_0_v_6
97,3,3,3,data3/butterfly,data3/butterfly_0_v_6
98,1,2,2,data3/scooter-black,data3/scooter-black_0_v_6
99,1,1,1,data3/kart-turn,data3/kart-turn_0_v_6
